56.000000000001144,2806.484829131696,
56.20000000000115,2804.6816733006876,
56.40000000000115,2800.1333617580126,
56.60000000000115,2761.0346663794758,
56.800000000001155,2825.0147958418142,
57.00000000000116,2792.6915640843645,
57.20000000000116,2899.1865026925275,
57.400000000001164,2932.4729872324747,
57.60000000000117,2959.362874925359,
57.80000000000117,2936.077608332923,
58.00000000000117,2909.9086272364257,
58.200000000001175,2909.818518472638,
58.40000000000118,3000.5067426001933,
58.60000000000118,2979.5096162456457,
58.800000000001184,3047.6339413613496,
59.00000000000119,3077.9293399262106,
59.20000000000119,3083.7923983342334,
59.40000000000119,3069.998880932406,
59.600000000001195,3103.2272436780268,
59.8000000000012,3073.693165914969,
60.0000000000012,3057.512048781431,
60.200000000001204,3120.0929225084,
60.40000000000121,3086.390041925057,
60.60000000000121,3181.0250004838763,
60.80000000000121,3173.247611262425,
61.000000000001215,3219.5766375280655,
61.20000000000122,3229.1954645230508,
61.40000000000122,3276.520146009498,
61.600000000001224,3257.2339302984583,
61.800000000001226,3365.427836306012,
62.00000000000123,3376.4045299898294,
62.20000000000123,3456.4521516004875,
62.400000000001235,3437.7917654673156,
62.60000000000124,3464.06261053864,
62.80000000000124,3416.3168882506384,
63.00000000000124,3441.9752201042243,
63.200000000001246,3461.176149529627,
63.40000000000125,3547.6864346425377,
63.60000000000125,3520.0017582709434,
63.800000000001255,3530.7351394966363,
64.00000000000125,3585.2022317748333,
64.20000000000125,3653.377911976733,
64.40000000000126,3760.8562979250155,
64.60000000000126,3742.788613491277,
64.80000000000126,3798.5996740478245,
65.00000000000126,3847.1499744936673,
65.20000000000127,3805.6382821990137,
65.40000000000127,3780.593528547725,
65.60000000000127,3821.311200979997,
65.80000000000128,3779.979133535813,
66.00000000000128,3858.172091282696,
66.20000000000128,3818.726440609361,
66.40000000000128,3849.7849498022147,
66.60000000000129,3873.1580269024334,
66.80000000000129,3987.3237926317843,
67.0000000000013,3947.8665017996823,
67.2000000000013,3941.8479214494814,
67.4000000000013,3933.6880492645664,
67.6000000000013,4006.78875148261,
67.8000000000013,4033.5232412034734,
68.00000000000131,4095.9696119925093,
68.20000000000131,4063.3731223740187,
68.40000000000131,3997.177778410167,
68.60000000000132,4053.224786386307,
68.80000000000132,4033.5497138946434,
69.00000000000132,4034.279627322691,
69.20000000000132,4142.530094293341,
69.40000000000133,4198.735282443992,
69.60000000000133,4199.469569481447,
69.80000000000133,4207.3822573981115,
70.00000000000134,4163.9753269705325,
70.20000000000134,4248.172548211526,
70.40000000000134,4301.186612318896,
70.60000000000134,4379.643602227669,
70.80000000000135,4360.008432067021,
71.00000000000135,4359.43553622901,
71.20000000000135,4428.405399098041,
71.40000000000136,4467.583236673357,
71.60000000000136,4452.143324144843,
71.80000000000136,4508.570300906819,
72.00000000000136,4535.816340011696,
72.20000000000137,4552.579031083466,
72.40000000000137,4639.464981240772,
72.60000000000137,4635.48617972351,
72.80000000000138,4727.8839847055815,
73.00000000000138,4770.380325724002,
73.20000000000138,4747.526526234306,
73.40000000000138,4778.381317274876,
73.60000000000139,4798.9132571504015,
73.80000000000139,4860.18386171228,
74.00000000000139,4963.525066867112,
74.2000000000014,4924.059549386475,
74.4000000000014,4915.494350738266,
74.6000000000014,4923.367794760169,
74.8000000000014,4945.817156135806,
75.0000000000014,5014.210861220671,
75.20000000000141,5020.372022810561,
75.40000000000141,5074.530706643731,
75.60000000000142,5086.09302938926,
75.80000000000142,5154.28097661313,
76.00000000000142,5153.247035371784,
76.20000000000142,5173.098658585693,
76.40000000000143,5181.273742858603,
76.60000000000143,5252.148071874649,
76.80000000000143,5286.701621685494,
77.00000000000144,5342.904843334247,
77.20000000000144,5332.527105599255,
77.40000000000144,5393.591093980705,
77.60000000000144,5409.165936407545,
77.80000000000145,5406.555556138854,
78.00000000000145,5343.849956782915,
78.20000000000145,5397.159789042424,
78.40000000000146,5398.731624990643,
78.60000000000146,5444.345792590723,
78.80000000000146,5500.869872676047,
79.00000000000146,5497.761596368869,
79.20000000000147,5595.82648048491,
79.40000000000147,5588.45425780085,
79.60000000000147,5626.570150292813,
79.80000000000148,5610.489962230932,
80.00000000000148,5671.38084427783,
80.20000000000148,5776.703927113651,
80.40000000000148,5828.69148204246,
80.60000000000149,5790.561654887249,
80.80000000000149,5810.691058142932,
81.00000000000149,5820.8806394386675,
81.2000000000015,5941.246262318752,
81.4000000000015,5948.313430381171,
81.6000000000015,6048.259788700837,
81.8000000000015,6132.679419921712,
82.0000000000015,6188.442503234545,
82.20000000000151,6226.378505108507,
82.40000000000151,6276.736653249094,
82.60000000000151,6322.565259305479,
82.80000000000152,6337.473240233753,
83.00000000000152,6382.513356457633,
83.20000000000152,6410.844009626628,
83.40000000000153,6414.823074431621,
83.60000000000153,6447.343905411077,
83.80000000000153,6504.9488951237645,
84.00000000000153,6516.97955616649,
84.20000000000154,6480.325672557212,
84.40000000000154,6496.954600947147,
84.60000000000154,6572.8087498332425,
84.80000000000155,6565.725178013764,
85.00000000000155,6623.551326691754,
85.20000000000155,6653.6613500694375,
85.40000000000155,6655.226375454345,
85.60000000000156,6691.332289396119,
85.80000000000156,6752.568403995442,
86.00000000000156,6799.933346413304,
86.20000000000157,6834.800106794736,
86.40000000000157,6875.628284354421,
86.60000000000157,6874.004664523131,
86.80000000000157,6882.141404576458,
87.00000000000158,6903.34352319856,
87.20000000000158,6899.278444177945,
87.40000000000158,6978.492546763616,
87.60000000000159,7008.28247305116,
87.80000000000159,6985.6084120843225,
88.00000000000159,6998.4195045769275,
88.2000000000016,7076.535653167616,
88.4000000000016,7109.4038594608355,
88.6000000000016,7175.185641420372,
88.8000000000016,7249.787207828206,
89.0000000000016,7295.155598759371,
89.20000000000161,7290.303514930844,
89.40000000000161,7373.662312076145,
89.60000000000161,7402.882380159636,
89.80000000000162,7411.70050535625,
90.00000000000162,7466.658220460027,
90.20000000000162,7543.576798121959,
90.40000000000163,7620.779506563074,
90.60000000000163,7719.323257037931,
90.80000000000163,7782.4704330767945,
91.00000000000163,7813.410485076827,
91.20000000000164,7838.760051760002,
91.40000000000164,7876.952256456449,
91.60000000000164,7978.972499192414,
91.80000000000165,8025.54399441185,
92.00000000000165,8031.574282001063,
92.20000000000165,8083.0626060976565,
92.40000000000165,8075.476133206091,
92.60000000000166,8018.18831981916,
92.80000000000166,7992.773472557116,
93.00000000000166,8005.09860970521,
93.20000000000167,8007.332466912643,
93.40000000000167,8051.734364640988,
93.60000000000167,8054.159778826864,
93.80000000000167,8085.9535966538515,
94.00000000000168,8143.04874930748,
94.20000000000168,8166.069629085573,
94.40000000000168,8121.923563067524,
94.60000000000169,8072.631917974131,
94.80000000000169,8105.417871626757,
95.00000000000169,8143.479126391558,
95.2000000000017,8152.890351252704,
95.4000000000017,8156.6913647222855,
95.6000000000017,8153.1533247920715,
95.8000000000017,8222.02645938795,
96.0000000000017,8281.3806581983,
96.20000000000171,8312.504670976778,
96.40000000000171,8436.994257810993,
96.60000000000171,8535.407724533063,
96.80000000000172,8656.649398471689,
97.00000000000172,8704.122410055223,
97.20000000000172,8760.178307949616,
97.40000000000173,8774.971982974317,
97.60000000000173,8793.729507438282,
97.80000000000173,8792.446994415779,
98.00000000000173,8803.036702669458,
98.20000000000174,8825.97940727607,
98.40000000000174,8927.401143918289,
98.60000000000174,8985.208894446758,
98.80000000000175,8992.254449695398,
99.00000000000175,9058.656156895537,
99.20000000000175,9082.57950186331,
99.40000000000175,9190.357925676293,
99.60000000000176,9224.989065910851,
99.80000000000176,9247.763866652398,
