-100,
2712.306107685546,54.80000000000113,
2314.163704404623,55.00000000000113,
3447.280465431734,55.20000000000113,
3067.0820674483502,55.400000000001135,
2799.183091195991,55.60000000000114,
3315.0875937919955,55.80000000000114,
3474.8242335150203,56.000000000001144,
3201.184836038436,56.20000000000115,
2130.338028190585,56.40000000000115,
3388.5043577709234,56.60000000000115,
2384.643201815835,56.800000000001155,
2901.3278291777415,57.00000000000116,
2390.928440720046,57.20000000000116,
3856.637936348911,57.400000000001164,
2775.5424177639734,57.60000000000117,
3559.290011006592,57.80000000000117,
2283.630998326443,58.00000000000117,
3096.6253173057694,58.200000000001175,
2808.853027371136,58.40000000000118,
4102.701186694216,58.60000000000118,
2292.3635805945933,58.800000000001184,
3676.650206718701,59.00000000000119,
4053.1884367289504,59.20000000000119,
3184.3432356088115,59.40000000000119,
2523.3127431594394,59.600000000001195,
3979.654848704412,59.8000000000012,
2884.1426782538683,60.0000000000012,
2877.562493367676,60.200000000001204,
3381.9555027299616,60.40000000000121,
2714.4467461040645,60.60000000000121,
4277.342372992215,60.80000000000121,
2745.7800447487216,61.000000000001215,
3317.508966032854,61.20000000000122,
4049.0144762486184,61.40000000000122,
3722.0360474929184,61.600000000001224,
3173.565696785794,61.800000000001226,
4447.509118477517,62.00000000000123,
3316.1591909821227,62.20000000000123,
4409.805459584295,62.400000000001235,
3729.4934640307733,62.60000000000124,
2817.780482021081,62.80000000000124,
2721.7357609586716,63.00000000000124,
4566.355073800669,63.200000000001246,
3568.3618241168624,63.40000000000125,
4253.518445417658,63.60000000000125,
3425.961321272529,63.800000000001255,
3098.810302767722,64.00000000000125,
3966.904338931621,64.20000000000125,
4745.469106767949,64.40000000000126,
4864.014465069715,64.60000000000126,
3915.9886843174468,64.80000000000126,
3862.001255879671,65.00000000000126,
4288.51497494971,65.20000000000127,
3218.7806303555435,65.40000000000127,
3221.140974467144,65.60000000000127,
3987.919145431242,65.80000000000128,
3620.8677695938386,66.00000000000128,
4880.018345919774,66.20000000000128,
3620.8924461175993,66.40000000000128,
4350.6636478878445,66.60000000000129,
3285.2420240254605,66.80000000000129,
5005.051075545687,67.0000000000013,
3777.2092571586245,67.2000000000013,
3447.9902171128515,67.4000000000013,
4090.3210017193505,67.6000000000013,
4887.975365633406,67.8000000000013,
3633.5000971849886,68.00000000000131,
5215.831754712334,68.20000000000131,
4093.53931439814,68.40000000000131,
3540.10758579268,68.60000000000132,
5036.928843840251,68.80000000000132,
3468.499806046398,69.00000000000132,
4303.113243510657,69.20000000000132,
5383.789969768545,69.40000000000133,
4345.244737480164,69.60000000000133,
4002.604886180346,69.80000000000133,
3779.1215279271355,70.00000000000134,
4011.879737368192,70.20000000000134,
5304.836870937473,70.40000000000134,
5410.944930035224,70.60000000000134,
4854.381822200933,70.80000000000135,
4612.3476723327385,71.00000000000135,
3765.7513403983917,71.20000000000135,
4827.387474493479,71.40000000000136,
4873.877753225648,71.60000000000136,
4579.177115063145,71.80000000000136,
4762.039632424506,72.00000000000136,
5760.752536809885,72.20000000000137,
4428.7931358335345,72.40000000000137,
5277.826588938808,72.60000000000137,
4957.352813495002,72.80000000000138,
5316.45590568783,73.00000000000138,
5153.040063879071,73.20000000000138,
4926.713979974619,73.40000000000138,
4962.34055829155,73.60000000000139,
4413.243683690871,73.80000000000139,
5004.53361916471,74.00000000000139,
6078.703840464823,74.2000000000014,
4515.526521324719,74.4000000000014,
5239.640957071052,74.6000000000014,
5011.850702639007,74.8000000000014,
5061.334899845464,75.0000000000014,
5133.6254420957075,75.20000000000141,
4950.610706291267,75.40000000000141,
5957.051429889047,75.60000000000142,
4810.4235699737255,75.80000000000142,
6125.798576901924,76.00000000000142,
5740.073711982946,76.20000000000142,
4825.825600111709,76.40000000000143,
5441.328274397018,76.60000000000143,
6374.83939381591,76.80000000000143,
6007.526901904724,77.00000000000144,
6277.104496854139,77.20000000000144,
4719.159225274786,77.40000000000144,
6183.620325920558,77.60000000000144,
4724.740532227671,77.80000000000145,
4952.326013790873,78.00000000000145,
4824.591853346046,78.20000000000145,
5581.723166514904,78.40000000000146,
5271.077676035418,78.60000000000146,
5924.1340546406345,78.80000000000146,
6191.816501551923,79.00000000000146,
5071.459915952144,79.20000000000147,
6911.908388612086,79.40000000000147,
5809.606976207871,79.60000000000147,
5572.741419812977,79.80000000000148,
5804.194815664306,80.00000000000148,
6957.891352920895,80.20000000000148,
6932.287256828127,80.40000000000148,
6481.079372973203,80.60000000000149,
5612.242850711687,80.80000000000149,
6410.114967018391,81.00000000000149,
6480.896122768851,81.2000000000015,
7126.4716828764695,81.4000000000015,
6324.9636871689545,81.6000000000015,
6723.667698620974,81.8000000000015,
6640.718638208382,82.0000000000015,
5939.8535196027115,82.20000000000151,
6340.4432039941275,82.40000000000151,
6278.240638847168,82.60000000000151,
6840.706175768338,82.80000000000152,
6489.976120117403,83.00000000000152,
5972.262240429735,83.20000000000152,
7478.521451991979,83.40000000000153,
5889.188272307728,83.60000000000153,
6223.158039402109,83.80000000000153,
6956.294609918047,84.00000000000153,
7198.5045737754,84.20000000000154,
6199.209584642578,84.40000000000154,
6813.6579407719,84.60000000000154,
7129.325828433604,84.80000000000155,
6268.4435306288215,85.00000000000155,
7637.419096328657,85.20000000000155,
7728.672150430138,85.40000000000155,
6356.264194867096,85.60000000000156,
7445.785977456467,85.80000000000156,
7865.440930194836,86.00000000000156,
6887.152367959944,86.20000000000157,
7037.778411622774,86.40000000000157,
7094.804190040869,86.60000000000157,
6808.233779142536,86.80000000000157,
6652.710921183926,87.00000000000158,
6396.30461287179,87.20000000000158,
7397.219871579683,87.40000000000158,
7473.47032402114,87.60000000000159,
6818.956565152989,87.80000000000159,
6502.813390581306,88.00000000000159,
7454.726423627499,88.2000000000016,
7761.532556456339,88.4000000000016,
7471.02206663629,88.6000000000016,
8444.96146762434,88.8000000000016,
7760.474858785499,89.0000000000016,
8544.786914951957,89.20000000000161,
7631.630473859608,89.40000000000161,
8023.4401377731065,89.60000000000161,
8030.1873391263025,89.80000000000162,
8041.8034341270895,90.00000000000162,
7986.306670035504,90.20000000000162,
8576.149964861397,90.40000000000163,
8638.85835886318,90.60000000000163,
8779.108788639687,90.80000000000163,
7915.654441961175,91.00000000000163,
7015.105652872453,91.20000000000164,
7904.211205243175,91.40000000000164,
8237.314417950085,91.60000000000164,
8859.361419872288,91.80000000000165,
7434.243294970029,92.00000000000165,
7575.332175411743,92.20000000000165,
8791.299038388215,92.40000000000165,
7319.292608804981,92.60000000000166,
7299.2051998857305,92.80000000000166,
7252.177913544616,93.00000000000166,
8791.289657913845,93.20000000000167,
7676.307618008255,93.40000000000167,
8911.478092340018,93.60000000000167,
8078.695622843813,93.80000000000167,
8677.679790666847,94.00000000000168,
9128.209723108068,94.20000000000168,
9036.567560423267,94.40000000000168,
7755.937038502188,94.60000000000169,
7793.2758867718385,94.80000000000169,
8571.373515013693,95.00000000000169,
7776.330748168465,95.2000000000017,
8092.435702466103,95.4000000000017,
8313.3346873417,95.6000000000017,
8788.600621268011,95.8000000000017,
8811.705986887586,96.0000000000017,
8762.416151618767,96.20000000000171,
9413.779293957741,96.40000000000171,
9809.084345489311,96.60000000000171,
9267.474534327115,96.80000000000172,
9677.011392317143,97.00000000000172,
9740.749889584527,97.20000000000172,
8797.425575896137,97.40000000000173,
9207.351592834026,97.60000000000173,
8453.846112123108,97.80000000000173,
8652.029530216778,98.00000000000173,
9340.003888181647,98.20000000000174,
9495.421652555528,98.40000000000174,
9784.37177134655,98.60000000000174,
8949.430897341203,98.80000000000175,
8712.284619986498,99.00000000000175,
9104.364892171237,99.20000000000175,
8570.90260182159,99.40000000000175,
10468.90316360137,99.60000000000176,
9481.223425959159,99.80000000000176,
9267.202001718515,
